# Number of terms = 47598
0	gebuhrenabstimmung
eur
12.00
0.6
2018-dec-17
2018
dec-18
xeur
fesx
20
3,051.00
26216	50
dekafonds-ra-hh1
23435001
30386696
26217	d035032a03
deka
115869
6
eur
6.00
0.6
2019-jan-17
2019
jan-19
xeur
fesx
10
3,059.00
26218	50
dekafonds-ra-hh1
23435001
30698103
26219	d035032a03
deka
open
1
gbp
1.14
0.5
2018-nov-21
2018
nov-18
ifll
zz
2
7,028.00
26220	future
ice
26221	100
deka
26222	u25
731681
29529906
26223	d035032a03
deka
eur
78
gbp
1
zo
26224	o0
>
>>
nz
8
2.0
od
2.3
o
oo
©
26225	<<
5
26226	=
—
o
26227	n
n
26228	n
oo
d
©
information
26229	instructions
picase
26230	mt103
currench:
address.
australia
26231	liu,australia
26232	liu.
aud
swift
26233	3m
beneficiary
26234	deutdeffbeneficiarv
26235	5
reference
26236	imveice
26237	reference‘
deutsche
26238	frankfurtdeutsche
26239	37:
26240	87):
26241	reference)
iban:
26242	deutgbalswift
26243	deutgb2l
beneficiarv
26244	clearinggcvf&o
26245	n.y.
swift
26246	bktrus33
usd
beneficiarv
26247	clearing
resume
26248	0jeld
26249	stockholm
seksek
swift
26250	$0):
26251	0047.04
26252	referenceil
credit
26253	bosto..credit
26254	bostou
chfchf
swift
26255	361:
26256	creschzzsoa
beneficiarv
26257	clkaring
reference
26258	«nad...
cad
swift
26259	36%.
26260	royc
26261	ca
26262	t2
beneficiary
26263	ss:
26264	ti)
26265	hongkong
hkd
swift
26266	(ek
26267	$6);
26268	deuthikhn
beneficiaryv
26269	38):
26270	tb)
26271	tokvo
swift
26272	deutipit
jpyjpy
beneficiary
26273	7?)
26274	57);
26275	singapore
sgd
swift
26276	564:
26277	deutsgsg
benchiciary
26278	100.0047404
26279	7d
26280	imvoiee
26281	referencelreference
26282	imoice
26283	mbh
a
26284	‚60311
26285	mair
junghofstrasse
26286	gmbh
"tel.:
26287	main
d01803308
rechnung
rechnungs-nr.:
hi-06628
rechnungsdatum:
23.11.2020
verwaltungsvergutung
26288	eur]
1
insourcingvergutung
17.610,89
fur
26289	staatsanleihen
ner
26290	eur
17,610.89
0.00%
0.00
17.810,89
0,00
17.610,89
diese
26291	unterschrift.
mit
26292	96120.001
26293	intarnalianalar
26294	fahliinneuarkahr
26295	imam
26296	neatranannaannartenna
26297	alt
26298	hrianere
internationaler
26299	de875005000000987200
26300	wiedmann

datum:
26301	invest
valuta
gebuhr
eff.
26302	volumen
volumen
%]
netto
ust
bruttoccy
auarteriy
26303	(+1)
918707
26304	staatsanleihen
31.08.2020
insourcingvergutung
79.125.390,59
79.125.390,59
0,088500
5.835,50
0,00
5.835,50
26305	eur
30.09.2020
insourch
26306	ut
793.662.694,54
79.562.594,54
0,088500
5.875,12
0,00
5.875,12
26307	eur
31.10.2020
insourcingvergutung
80.003.612,16
80.003.612,16
0,088500
5.900,27
0,00
5.900,27
26308	eur
31.08.2020
insoureingvergutung
26309	(ruckstellung)
5.835,50
0,00
5835,50
26310	(ruckstellung)
5.875,12
0,00
5.875,12
26311	(ruckstellung)
5.900,27
0,00
5.900,27
26312	eur
total
17.510,89
0,00
17.610,89
26313	d01803308
fondsname:
26314	staffel:
0,0885
26315	79.125.390,59
fondsvermogen:
26316	79.662.694,54
fondsvermogen:
26317	80.003.612,16
summe
26318	238.791.697,29
ab-/zuzugliche
26319	238.791.697,29
anzahl
26320	79.597.232,43
berechnungsbasis:
26321	17.610,89
26322	(50.000,00
26323	17.610,89
pauschaler
26324	17.610,89
mwst.:
26325	17.610,89
detaillierte
26326	82966411

26327	38039781


26328	610378
wahrung
26329	1.700
wertpapierbezeichnung
26330	jpy6.630.000,00
26331	6.630.000
barabfindung
26332	main
fondshuchhaltuna@®warbura-invest-aa.defondshuchhaltuna@®warbura-invest-aa.de
13.
26333	3121_man31
26334	102020
d01252501
umsatzsteuer-idnr.:
26335	aktien
portfolionr.
3121
vergutungsmodell
managementvergutung
nettobetrag
2.294,44
26336	eur
rechnungsbetrag
2.294,44
26337	51112354-0
26338	d01252501
fondsname:
26339	staffel:
0,055
26340	41.325.080,74
fondsvermogen:
26341	41.356.447,30
fondsvermogen:
26342	40.136.902,45
summe
26343	122.818.430,49
ab-/zuzugliche
26344	-72.757.984,31
ab-/zuzugliche
26345	50.060.446,18
anzahl
26346	16.686.815,39
berechnungsbasis:
26347	2.294,44
26348	2.294,44
pauschaler
26349	2.294,44
mwst.:
26350	2.294,44

26351	82888010

26352	38006082


26353	113,3943
abrechnungswahrung
26354	eur2.267.886,00
26355	2.267.886,00
cbf
26356	23233

26357	2234569

26358	11198-sparkasse
26359	hanau
26360	grimmfonds


26361	grimmfonds

26362	561043
26363	2.686.542
wertpapierbezeichnung
26364	eur9.140,80
26365	9.140,80
die
26366	82798937

26367	37966935


26368	24.02.2021
verrechnungskonto:
26369	12.000
wertpapierbezeichnung
26370	167,5878
abrechnungswahrung
26371	24.02.2021
26372	eur2.011.053,60
26373	2.011.053,60



26374	01.03.2021



26375	02.03.2021



26376	pierre
26377	cheylus
26378	(cheylus)

26379	02.03.2021bi
sachlich
26380	01.03.2021]
un
pricewaterhousecoopers
26381	gmbh
iww
wirtschaftsprufungsgesellschaft
friedrich-ebert-anlage
26382	frankfurt/main
eontrolliert
26383	02.03.2021]
pricewaterhousecoopers
26384	frankfurt/main
rechnungs-nr.:
1053174429
26385	19.02.2021
kundennummer:
11206
helaba
26386	invest
unsere
26387	referenz:
0.0938155.001
kapitalanlagegesellschaft
26388	mbh
ihre
26389	referenz:
junghofstraße
26390	24
ansprechpartner:
peter
26391	buttel
60311
26392	main
tel.:
+49
26393	code:
cobadeffxxx
hi550900
rechnung
prufung
26394	multi
asset-fonds,
26395	751700
sehr
26396	stellen:
das
26397	fremdwahrungsrisiken.
eur
honorar
750,00
auslagen
20,00
nettobetrag
770,00
umsatzsteuer
26398	%
123,20
rechnungsbetrag
893,20
die
26399	unterschrift.
unterschrift
26400	gepruft
pricewaterhousecoopers
26401	gmbh
durch
26402	(tallowitz)
am
26403	02.03.2021
wirtschaftsprufungsgesellschaft
leistungsempfanger:
zahlungsbedingung:
helaba
26404	invest
sofort
26405	abzug
kapitalanlagegesellschaft
26406	mbh
junghofstraße
26407	24
unterschrift
26408	gepruft
60311
26409	main
durch
26410	(cheylus)
am
26411	02.03.2021
vorsitzender
26412	ss
02.11kontostand=
26413	-=_=
26414	kam
26415	ı_
26416	®saarlbbankenverrechnungskonto
26417	saarın
26418	:ust-id
26419	dein
26420	amı9gsko
26421	xonto
26422	31502081
26423	son
26424	cnn
26425	»-30.10.202013811695201.10.2020,31502081auszugblz
26426	590nr.500008duplikatsauszug-
26427	59.698.012,054blattsadarıebetrag19
siehe
26428	nr.
1
wert:
26429	01.11.2020
==...
26430	wu.
kontostandkontostand
26431	kannin
26432	ambetrage02.11.2020,mit
26433	uhr
-_———28.328,38-
spaterer
26434	ss.99.669.683,67+ruckseite
deka-europaßarantinternationals.a.c/o
26435	deka
——l
de89swift-rır.59050000
26436	5020iban:81

26437	d01912700


deka
26438	
herri
26439	otstraße
26440	malte
26441	waller
26442	23924-408
26443	malte.waller@oddo-bhf.com
26444	22.02.2021
26445	r-7255-2021-0123
26446	ft-sh-basis
26447	62.685,12
26448	


dieses
26449	

anlage



26450	bhfoddo
26451	bhf

sh-basis-fonds
26452	c.c.
26453	depotbankkontrolle

26454	3074
fondsbetreuer
26455	(telf):
26456	23924-408
datum:
26457	10:45
versions-nr.:
26458	berichtswahrung
iban
26459	de45500509990000570747
26460	dm
depotbank:
26461	ffm
26462	x
bic
26463	dgzfdeff

management
26464	fee:
26465	210.469.790,95
26466	208.341.623,54
26467	208.039.829,10
26468	626.851.243,59

ø
26469	208.950.414,53
ø
26470	208.950.414,53


bitte
26471	euro
x
26472	0,1200
26473	250.740,50
26474	high-yield-bonds


management
26475	62.685,12
korrekturzahlung
26476	(einzug)
26477	62.685,12

freigabe
26478	depotbank
26479	14:33
26480	(berater)
26481	d01912700
26482	sh-basis
26483	
0,12
26484	626.851.243,59
26485	208.950.414,53
26486	81781059

26487	37540172


26488	413,03
wertpapierbezeichnung
26489	2035
zinsperiode
26490	dk0009269227
26491	723779
borsenplatz
26492	413,03)
26493	eur55,51
26494	55,51



26495	

d01248900
26496	westfalen-fond
26497	614313
26498	20/4865224
26499	

d01228303
26500	lauenburg-u3
26501	615658
26502	25,80
26503	

d01229100
26504	slr-fonds
26505	567412
26506	67,20
26507	berenberg,
26508	deutschland.
26509	de129465934
4
27
un
26510	d012489a00
26511	d012283a03
26512	d012291a00
26513	usd
deka
26514	35060-5111
26515	12/11/2020
derivatives
26516	35060-9930

26517	etd-services@berenberg.de

26518	ust-id
26519	de118930360

rechnung
26520	20/4865224
execution
26521	optionen/futures:
26522	sep/
26523	20

sehr
26524	herren,

hiermit
26525	(berenberg),
26526	eurex-geschafte
26527	stellen:


26528	broker:
26529	023524,
26530	023271,
26531	023258003,
26532	02789032,
26533	02877042,
26534	023003,
26535	023551002

26536	kontrakte
26537	summe

26538	0.60
26539	18.00
26540	84.00
26541	102.00
26542	umsatzsteuerfreies
26543	geschaft
26544	§4
26545	8e
26546	ustg

please
26547	directly
26548	(single
26549	transfer)
26550	hamburg,
26551	
swift-code
26552	begodehhxxx,
26553	another
26554	
berenberg,
26555	account/iban
26556	de12201200000582610044
26557	remit
26558	same
26559	day
26560	mt202cov
26561	(swift-code
26562	
begodehhxxx)
26563	chase,
26564	chasus33xxx).



26565	grußen

26566	joh.
26567	gossler
26568	kg


26569	gultig

anlage



26570	berenberg;
26571	jungfernstieg
26572	60-0
26573	60-900
26574	info@berenberg.de

26575	42659

clearing
26576	westfalen
26577	slr
26578	lauenburg-u03,
26579	u02,
26580	
fonds:

26581	a-crispinus
26582	u02
reference:
26583	023551002
settlementdetails:
26584	dgzfr


26585	total
eur
26586	330
26587	99.00
26588	381.60
26589	eur
eur
26590	942
26591	282.60
26592	eur
chf
26593	chf

26594	chf
chf
26595	chf
gbp
26596	gbp

26597	gbp
gbp
26598	gbp
usd
26599	usd
usd
26600	usd
jpy
26601	jpy

26602	jpy
jpy
26603	jpy

date/
26604	time
26605	fee/
26606	total
01.09.2020
26607	dk1a5a
26608	172.49
26609	0.3
26610	6
01.09.2020
26611	dk0v5p
26612	1.2
01.09.2020
26613	175.32
26614	dk0lnq
26615	172.6003
26616	5.4
01.09.2020
26617	dk2j7b
26618	6.9
01.09.2020
26619	134.61019
26620	2.7
01.09.2020
26621	9
01.09.2020
26622	ty
26623	139.24219
26624	0.6
26625	0.6
01.09.2020
26626	2.4
01.09.2020
26627	139.30078
26628	175.43
26629	5.7
01.09.2020
26630	dk1cks
26631	172.65
26632	4.5
01.09.2020
26633	175.48
26634	dk2j7x
26635	175.5084
26636	6
02.09.2020
26637	3546.5
26638	3.6
02.09.2020
26639	ogbl
26640	0.88
26641	6
04.09.2020
26642	spx
26643	2900
26644	23.2
26645	7.2
04.09.2020
26646	3453
26647	4.8
04.09.2020
26648	156
26649	3347.5417
26650	5.4
04.09.2020
26651	133.77508
26652	18
04.09.2020
26653	27
08.09.2020
26654	3268
26655	9



26656	42659

date/
26657	total
08.09.2020
26658	9.3
14.09.2020
26659	3320.25
26660	15
14.09.2020
26661	3322
26662	3308.5
26663	133
26664	fstx
26665	2976.3044
26666	39.9
14.09.2020
26667	2990.3319
26668	2969
26669	5.4
14.09.2020
26670	7.8
14.09.2020
26671	2983
26672	3300.5
26673	3312.0698
26674	9
14.09.2020
26675	3323.45
26676	33.6
14.09.2020
26677	3333.7
26678	33.6
21.09.2020
26679	141.48571
26680	3.6
30.09.2020
26681	3191
26682	9
30.09.2020
26683	84.4
26684	24
30.09.2020
26685	2600
26686	23.6
26687	24



26688	42659

26689	82966443

26690	38039813


26691	627679
wahrung
26692	5.800
wertpapierbezeichnung
26693	jpy22.620.000,00
26694	22.620.000
barabfindung
26695	2358136

26696	440913


26697	17(18-22)
isin
26698	xs1588008539
26699	a19ffg
endfalligkeit
26700	01.03.2022
einlosung
26701	21,81307733333%
poolfaktor
26702	0,375
poolfaktor
26703	eur163.598,08
26704	163.598,08

der
26705	ruckzahlungsbetrag
26706	165.050
26707	gel
26708	geteilt
26709	eur/gel
26710	wechselkurs
26711	wert
26712	tag
26713	der
feststellung.



26714	547760
26715	2002005001423
26716	493,50
26717	2002005001423;
26718	2003005001423
26719	1.783,00
26720	23,75
26721	brokername
26722	23193020
26723	eurex:
26724	141.55
26725	d012224a01
26726	7.35
26727	172.31
26728	21/02/2020
26729	161
26730	3.15
26731	134.73
26732	175.07
26733	0.01
26734	18600
26735	20/02/2020
26736	0.5
26737	165.75
26738	t-bonds
26739	190.0625
26740	06/02/2020
26741	200.2813
26742	190.0313
26743	190.1875
26744	165.7813
26745	131.1875
26746	193
26747	07/02/2020
26748	1.5
26749	108.5977
26750	192.9375
26751	119.9844
26752	5y
26753	130.5
26754	261
26755	131.3281
26756	176
26757	108.5859
26758	190.0938
26759	0.01563
26760	1430
26761	133.5
26762	267
26763	0.015625
26764	1147
26765	108.3828
26766	166.7656
26767	132.6563
26768	131.2109
26769	132
26770	264
26771	120.3984
26772	119.9922
26773	11.5
26774	147.3281
26775	197.25
26776	189.9688
26777	147.5781
26778	201.1484
26779	189.8438
26780	138.0781
26781	5.5
26782	225.8438
26783	146
26784	124.6094
26785	28.5
26786	137.8438
26787	11/03/2020
26788	180.125
26789	deka
2003005001423
26790	135.5313
26791	46
26792	139.5
26793	279
26794	138.0625
26795	0.03125
26796	109.9492
26797	180.0938
26798	32.5
26799	109.9297
26800	1.1875
26801	266
26802	156.1094
26803	63.5
26804	135.2344
26805	156.125
26806	123.7031
26807	d012224
26808	

26809	
26810	storch
a‘
„
deka
26811	main
d01248900
koln,
26812	56302
rechnungsnummer:
26813	2020-15623-1
erloskonto:
26814	2020
westfalen-fonds
sehr
26815	zu
stellen:
l.
26816	per
a
26817	aubese
26818	2020
„assge
26819	12331
26820	hor.
rettet
26821	eeere
frfsperitben
26822	zoo
‚snerd
26823	ein.
”
26824	tvessesit
26825	wefr
26826	ee
31.
26827	2020
46.136.979,72
26828	eur
nn
26829	een
26830	mann
ii.
26831	(p.a.)
0,55
26832	tage)
‚03.864,08
26833	eur
a
26834	eent
rechnungsbetrag
63.864,08
26835	grußen
/..
ißen
26836	f'
26837	0
#
flossbach
26838	velsen
telefon
26839	88-101
vorsitzender
26840	kuhn
commerzbank
26841	00000064678
deka

state
26842	d01248900
fondsname:
26843	westfalen-fonds
berechnungszeitraum:
26844	staffel:
0,55
26845	46.902.135,31
fondsvermogen:
26846	46.280.692,05
fondsvermogen:
26847	46.156.979,72
summe
26848	139.339.807,08
ab-/zuzugliche
26849	139.339.807,08
anzahl
26850	46.446.602,36
berechnungsbasis:
26851	63.864,08
26852	63.864,08
pauschaler
26853	63.864,08
mwst.:
26854	63.864,08
detaillierte
26855	d01228301



26856	deka%>
26857	invest
bayerninvest
26858	2
deka
26859	850-363089
26860	850-363
11.
26861	2021
neuabrechnung
rechnung:
26862	01.
dezember
26863	2020
karlstraße
26864	35
0713
26865	lauenburg-u1-fonds
80333
26866	074/2021/ca
tel
26867	(sprecher)
dr.
26868	braun
hiermit
26869	den
marjan
26870	galun
herzogtum
26871	2020
vorsitzender
26872	kvg
50.857.904,54
handelsregister
bayerninvest
26873	kapital-
fondsvolumen
26874	kvg
50.879.966,33
verwaltungsgesellschaft
26875	mbh
amtsgericht
26876	munchen
fondsvolumen
26877	kvg
50.870.731,72
hrb
26878	fondsvolumen
bankverbindung
fondsmanagement
26879	okt./nov.:
8.463,67
26880	bylademm
1
26881	dez.
26882	(fv
26883	50.870.731,72
26884	eur
141.07
26885	€141.07
26886	€
st.-nr.:
26887	de129272801
gesamt
8.604,74
26888	€
mit
26889	yew
26890	meeres
26891	fotiner
26892	gerli
bayerhinvest
26893	mbh
g
allem
uv
melai
26894	stiner
gerli
26895	yde
26896	igl

igl
26897	gerlinde
\
von:
boi-centraltask
26898	<bol-centraltask@statestreet.com>
gesendet:
donnerstag,
26899	11.
26900	13:04
an:
igl
26901	gerlinde
cc:
intern
26902	ias
betreff:
re:
26903	advisory
26904	deka
anlagen:
kundigung
26905	lauenburg-u1
26906	01.12.2020.pdf;
26907	.
-20210205114145527.pdf;
26908	berechnung.pdf
kategorien:
zahlungsverkehr
information
26909	classification:
limited
26910	access
sehr
26911	herren,
‚vielen
26912	erklarung.
wir
26913	stimmen
26914	beigefugte
26915	kalkulation.
26916	.
bitte
26917	senden
26918	korrigierte
26919	rechnung.
vielen
26920	voraus.
best
26921	regards
26922	grußen,
dorota
26923	slazyk
fund
26924	accountant
state
26925	spolka
26926	ograniczong
26927	odpowiedzialnosciq
26928	oddziat
26929	polsce
26930	backoffice
26931	incsourcing
26932	expenses
bonarka
26933	budynek
26934	b,
26935	ul.puszkaarska
26936	7g,
26937	krakow,
26938	polska
idslazvk@®statestreet.com
26939	boi-centraltask@statestreet.com
adres:
26940	brienner
26941	59,
26942	monachium,
26943	niemcy
rejestr
26944	42872
kapitat
26945	zakladowy:
26946	109,368,445.00
26947	.
nip:
26948	1060004083
krs:
26949	0000481316
przewodniczacy
26950	ambrosius
zarzad:
26951	wulteputte
www.statestreet.com
the
26952	attachments
26953	classified
26954	information/communication
26955	is
intended
26956	ofthe
26957	named
26958	addressee(s).
26959	responsible
26960	the
.
26961	author
26962	disclosure,
26963	retention
26964	stricty
26965	forbidden.
go
26966	green.
26967	email
from:
26968	igl
26969	<gerlinde.igl@bayerninvest.de>
sent:
26970	11:44
to:
26971	boi-centraltask
26972	<boi-centraltask@statestreet,com>
cc:
26973	ias
26974	<internias@bayerninvest.de>
subject:
26975	deka
sehr
26976	herren,
1

der
26977	713
26978	01.12.2020
26979	gekundigt.
nachfolgend
26980	okt.
26981	tage:nachfolgend
26982	tage:
31.10.2020
50.857.904,54
30.11.2020
50,879,966.33”
26983	50,879,966.33
8.463,67
zusatzlich
26984	2020:
8
26985	e%
01.12.2020
50.870.731,72.50.000.000.00870.731.72
136,892.18
ergibt
26986	von
8.604,74
26987	eur
konnten
26988	einmal
26989	bescheid
26990	geben,
26991	dann
26992	storno-
26993	eine
neuabrechnung
26994	erstellen.
wir
26995	versehen
26996	entschuldigen.wir
26997	entschuldigen.
vielen
26998	gruße
von:
26999	<bol-centraltask@statestreet.com>
gesendet:
27000	09:24
an:
27001	effhauser
27002	karin
27003	<karin.effhauser@baverninvest.de>an:
27004	<karin.effhauser@baverninvest.de>
cc:
27005	<internlas@baverninvest.de>;
27006	insourcing
27007	<internfobulnsourcine@baverninvest.de>:cc:
27008	<internfobulnsourcine@baverninvest.de>;
intern
27009	finanzbuchhaltung
27010	<internfinanzbuchhaltune@baverninvest.de>;
27011	desk
<advisorvdesk@baverninvest.de><advisorvdesk@baverninvest.de>
betreff:
27012	re:
27013	deka
information
27014	accessinformation
27015	herren,
konnten
27016	uberprufen?
27017	weicht
27018	unserer
berechnung
27019	berechnung.
vielen
27020	accountantrund
27021	accoun
state
27022	odpowiedzialnoscia
27023	ul.puszkarska
27024	polska
27025	bonarka
27026	polska
idslazvk@statestreet.coridslazvk@statestreet.com
27027	boi-centraltask@stai
27028	boi-centraltask@statestreet.comsireei.com
adres:
27029	zaktadowy:
27030	eur
nip:
27031	wulteputte
www.statestreet.comwww.statestreet.corr
the
27032	the
author
27033	email
2

from:
27034	<karin.effhauser@baverninvest.de>
sent:
27035	11:15
to:
27036	<bol-centraltask@statestreet.com>
cc:
27037	<internlas@tcc:
27038	<internias@baverninvest.de>;
27039	<internfobulnsourcine@baverninvest.de>;averninvest.de>;
27040	<internfinanzbuchhaltunge@baverninvest.de>;
27041	deskintern
27042	<internfinarızbuchhaltung@baverninvest.de>:
27043	desk
<advisorvdesk@baverninvest.de><advisorvdesk@baverninvest.de>
subject:
27044	deka
gerlinde
27045	igl
abteilung
27046	services
bayerninvest
27047	munchen
telefon
27048	850-363
telefax
27049	850-2363
e-mail:
27050	gerlinde.lal@baverninvest.dee-mail:
27051	gerlinde.lal@baverninvest.de
bayerninvest
27052	(munchen)
aufsichtsratsvorsitzender:
27053	reichert
geschaftsfuhrer:
27054	dr..michael
27055	braun,
27056	galun
diese
27057	sie
bitte
27058	die
kommunikation
27059	abfangen
27060	bayerninvest
ubernimmt
27061	wir
die
27062	irgendwie
27063	werden.
this
27064	and
„destroy
27065	forbidden.
27066	e-mail.
e-mails
27067	or
amendment
27068	failh,
27069	constituling
27070	on
the
27071	bayerninvest.
sehr
27072	herren,
anbei
27073	begleichung.
vielen
27074	gruße
karin
27075	effhauser
abteilung
27076	850-362
telefax
27077	850-444
e-mail:
27078	karin.effhauser@baverninvest.dee-mail:
27079	karin.effhauser@baverninvest.de
bayerninvest
27080	(munchen)
3

state
27081	street.ate
27082	street.
g
kj
prufung
27083	30.1.1.2020
gebuhren
27084	50.857.904,54
fondsvermogen:
27085	50.879.966,33fondsvermogen:
27086	50.879.966,33
summe
27087	101.737.870,87
ab-/zuzugliche
27088	101.737.870,87
anzahl
27089	2
durchschnittsvermogen:
27090	50.868.935,44
berechnungsbasis:
27091	60
berechneter
27092	8.463,67
27093	8.463,67
pauschaler
27094	8.463,67
mwst.:
27095	8.463,67
detaillierte
27096	berechnung:

state
27097	01.12.2020
gebuhren
27098	50.000.000,000,09000.900.%
27099	50.000.000,000,09000.900.
angaben
27100	50.870.731,72
summe
27101	50.870.731,72
ab-/zuzugliche
27102	50.870.731,72
anzahl
27103	50.870.731,72
berechnungsbasis:
27104	12.2020-01
anzahl
27105	1
berechneter
27106	141,07
27107	141,07
pauschaler
27108	141,07
mwst.:
27109	141,07
detaillierte
27110	81986893

27111	37623675


27112	70.614
wertpapierbezeichnung
27113	82924660

27114	38022691


27115	23.10.2020
verrechnungskonto:
27116	eur597,12
27117	597,12
technische
27118	statestreet
27119	attachment
27120	would
27121	account: 

27122	beneficiary:
27123	de40
27124	7007
27125	0242
27126	2434
27127	deutdemmxxx
27128	portfolio  
27129	custodian id 
27130	amount  
27131	currency 
27132	reason of payment 

27133	011 1502 l 
27134	023575 
27135	360,00 
27136	eur 
27137	rechnung nr.: esc00239705 

27138	sincerely
27139	maik
27140	gesellschaft
27141	9135
27142	wohrmann
27143	naumann
27144	uba05b822s2008gbpcsima
27145	24,00
27146	am
02.03.2021
arta
27147	ziaja
nna
anna
27148	by
date:
27149	2021.03.02
ziaja
«
27150	97.5827
27151	40100
08:53:15
27152	2361179

27153	eur13.506,20
27154	13.506,20


auf
27155	23514

27156	2357245

27157	fa0551-deka
27158	613521
27159	47.414
wertpapierbezeichnung
27160	eur10.431,08
27161	eur1.483,09
27162	eur81,57
27163	8.866,42


auf
27164	2361201

27165	eur9.134,24
27166	9.134,24


auf
27167	baader
27168	●
27169	1102
27170	85701
27171	unterschleissheim
27172	germany

deka
27173	middleoffice

27174	5150
27175	1380
c/o
27176	1929

27177	middleoffice@baaderbank.de
herriotstraße
27178	rech.-nr.:
27179	abw
27180	2020-01690
60528
27181	kundennr.:
27182	d130084

27183	steuer-id:
27184	de187075604
de


unterschleissheim,
27185	06.10.2020

rechnung
27186	give-up-vereinbarung
27187	stiftungsfonds
27188	u01

sehr
27189	herren,

mit
27190	bezug
27191	bestehende
27192	die
folgenden
27193	gestellt:


27194	position
27195	47,60
27196	eur

gemaß
27197	e)
27198	erbrachte
27199	bankdienstleistung
27200	befreit.
bitte
27201	bankuberweisung
27202	rech.-nr.
27203	auf
das
27204	bankkonto.
27205	allen
27206	kontaktieren
27207	unter:

middleoffice@baaderbank.de.

wir
27208	abzug
27209	uberweisen.


mit
27210	grußen

baader
27211	aktiengesellschaft


baader
27212	nico
27213	(ceo)
27214	commercial
27215	register
27216	121537
weihenstephaner
27217	1111
27218	brichmann
27219	chairman)
27220	principal
27221	unterschleissheim
85716
27222	service@baaderbank.de
27223	oliver
27224	riedel
27225	taxno.
27226	143/107/04009
germany
27227	www.baaderbank.de
27228	de114123893

27229	horst
27230	schiessl
27231	lei:
27232	529900jfoppedur61h13

bank
27233	details:
27234	bdwbdemm,
27235	de79
27236	7003
27237	8800
27238	00(na
ppa.
27239	albrecht
27240	kummerer
sata.
27241	d.
i.v.
27242	dimitrios
27243	tsakalis
jr

tradeday
27244	exchange
25.09.2020
27245	49949
27246	27,30
27247	-39
27248	1,06
27249	138,0000000
27250	xeur
25.09.2020
27251	-10
27252	3,65
27253	lvmh
27254	420,0000000
27255	13,30
27256	-19
27257	4,30
27258	asml
27259	320,0000000
27260	xeur

27261	68jr

27262	zahlungsempfange.
mfi
27263	management
mfi
27264	management
iban
iban
27265	_
de70710520500040623019
l
1
u
1
de70710520500040623019
bic
27266	_
bylademitst
bylademitst
"betrag:
27267	ceı..
25.066,49
25.066,49
27268	mfi
re-nr.
27269	2020-084
re-nr.
27270	2020-084
kontoinhaber/zahlc.
universal-investment-gesellschaft
27271	mbh
iban
universal-investment-gesellschaft
27272	mbh
datun..
de80500509990000628511
2
pas
08
yaqi
27273	)
z
01.02.2021
nn
01.02.2021
universal-invesffgent-sßelscheff
27274	mbh
theodor-heuss-alle@’70
27275	64486
27276	main
u
(quittung
27277	bareinzahlung)
mfi
27278	management

v
co
27279	a555
v
27280	\ab
27281	\l
universal-investment
gebuhren
theodor-heuss-allee
27282	main
munchen,
27283	2020
seg.
27284	mfi
27285	(zeit)
asset
27286	2020-084
sehr
27287	herren,
unter
27288	bezugnahme
27289	uns
abgeschlossenen
27290	rahmenvertrages
27291	des
portfoliomanagements
27292	11.04./13.04.2006
27293	betreffend
das
27294	wir
uns,
27295	anlage
in
27296	stellen.
die
27297	vorgenannten
zeitraum
seg.
27298	25.066,49
27299	44000
erbitten
27300	verwendungszwecks
27301	konto
iban:
27302	de70
27303	7105
27304	2050
27305	6230
27306	traunstein-trostberg
bic:
27307	bylademitst
vfeqw
mit
27308	bestem
27309	grußen
\
yı
’
27310	h
t
andrea
27311	melio“
a
27312	ur
brienner
27313	a,
27314	postadresse:
27315	36,
27316	80014
27317	munchen
telefon:
27318	089/55
27319	30-0
27320	089/
27321	30-55,
27322	780)
geschaftsfuhrer:
27323	roßgoderer
konto:
27324	traunstein-trostberg,
27325	bylademitst,
27326	812
27327	857

asset
anagement
27328	(zei)
forderung
27329	universal
27330	investment
fondsvermogen
31.10.2020
48.522.797.,96
30.11.2020
49,142,562.71
31.12.2020
49,065,298.02
mittelwert
27331	fondsvermoaen
48.910.219.561219.561
p.a.
fur
27332	monate
0,205
27333	all-in-fee
100.265,95
25.066,49
netto
100.265,95
25.066,49

27334	123844764
27335	

d01222300
27336	547224
27337	24088,
27338	24634,
27339	27719,
27340	104,60
27341	76008,110550,
27342	102562
27343	547547
27344	34624,
27345	27065
27346	547414
27347	17,25
27348	reference)

invoice
fee
ccy
€eqv
27349	comment
24088
12.6
eur
12.60
0.7
2016-apr-26
2016
apr-16
eurx
7552
18
3,073.00
27350	urex
27351	fu"
27352	trianon
27353	aktien
23191
9523394
27354	d012223a00
deka
24634
14
eur
14.00
0.7
2016-jul-07
2016
jul-16
eurx
7552
20
2,800.00
27355	:urex
27356	fu’
27357	aktien
23191
10605586
27358	d012223a00
deka
24634
14
eur
14.00
0.7
2016-jul-14
2016
jul-16
eurx
7552
20
2,959.00
27359	fu
27360	aktien
23191
10708414
27361	d012223a00
deka
27719
14
eur
14.00
0.7
2016-jun-14
2016
jun-16
eurx
7552
20
2,805.00
27362	aktien
