NumNormalizationFeatures=182216
47440	0	16,94107
47441	0	16,94107
47442	0	16,94107
47443	0	16,94107
47444	0	16,94107
47445	0	16,94107
47446	0	16,94107
47447	0	16,94107
47448	0	16,94107
47449	0	16,94107
47450	0	16,94107
47451	0	16,94107
47452	0	16,94107
47453	0	4142,003
47454	0	4142,003
47455	0	4142,003
47456	0	4142,003
47457	0	17
47458	0	17
47459	0	17
47460	0	16,88194
47461	0	16,88194
47462	0	17
47463	0	17
47464	0	17
47465	0	17
47466	0	16,88194
47467	0	16,88194
47468	0	16,88194
47469	0	16,88194
47470	0	16,88194
47471	0	16,88194
47472	0	16,88194
47473	0	16,88194
47474	0	16,88194
47475	0	16,88194
47476	0	16,88194
47477	0	16,88194
47478	0	16,88194
47479	0	16,88194
47480	0	16,88194
47481	0	16,88194
47482	0	17
47483	0	17
47484	0	17
47485	0	17
47486	0	17
47487	0	17
47488	0	17
47489	0	17
47490	0	17
47491	0	17
47492	0	17
47493	0	17
47494	0	16,88194
47495	0	16,88194
47496	0	16,88194
47497	0	16,88194
47498	0	16,88194
47499	0	16,88194
47500	0	16,88194
47501	0	16,88194
47502	0	16,88194
47503	0	16,88194
47504	0	16,88194
47505	0	16,88194
47506	0	16,88194
47507	0	16,88194
47508	0	16,88194
47509	0	16,88194
47510	0	4142,003
47511	0	4142,003
47512	0	4142,003
47513	0	17,11724
47514	0	17,11724
47515	0	4142,003
47516	0	4142,003
47517	0	4142,003
47518	0	4142,003
47519	0	17,11724
47520	0	17,11724
47521	0	17,11724
47522	0	17,11724
47523	0	17,11724
47524	0	17,11724
47525	0	17,11724
47526	0	17,11724
47527	0	17,11724
47528	0	17,11724
47529	0	4142,003
47530	0	4142,003
47531	0	4142,003
47532	0	4142,003
47533	0	4142,003
47534	0	4142,003
47535	0	4142,003
47536	0	4142,003
47537	0	4142,003
47538	0	4142,003
47539	0	4142,003
47540	0	4142,003
47541	0	16,58312
47542	0	16,58312
47543	0	16,58312
47544	0	16,58312
47545	0	16,58312
47546	0	16,58312
47547	0	16,58312
47548	0	16,58312
47549	0	16,58312
47550	0	16,58312
47551	0	16,58312
47552	0	16,58312
47553	0	16,58312
47554	0	16,58312
47555	0	16,58312
47556	0	16,58312
47557	0	16,58312
47558	0	16,58312
47559	0	16,58312
47560	0	16,52271
47561	0	16,52271
47562	0	16,52271
47563	0	16,46208
47564	0	16,46208
47565	0	16,52271
47566	0	16,52271
47567	0	16,52271
47568	0	16,52271
47569	0	16,52271
47570	0	16,46208
47571	0	16,46208
47572	0	16,46208
47573	0	16,46208
47574	0	16,46208
47575	0	16,46208
47576	0	16,46208
47577	0	16,46208
47578	0	16,46208
47579	0	16,46208
47580	0	16,46208
47581	0	16,46208
47582	0	16,46208
47583	0	16,52271
47584	0	16,52271
47585	0	16,52271
47586	0	16,52271
47587	0	16,52271
47588	0	16,52271
47589	0	16,70329
47590	0	16,70329
47591	0	16,70329
47592	0	16,70329
47593	0	15
47594	0	16,64332
47595	0	16,64332
47596	0	16,64332
47597	0	16,64332
47598	0	16,64332
47599	0	16,64332
47600	0	16,76305
47601	0	16,76305
47602	0	16,76305
47603	0	17
47604	0	17
47605	0	17
47606	0	17
47607	0	17
47608	0	17
47609	0	16,76305
47610	0	16,76305
47611	0	16,76305
47612	0	15,52417
47613	0	16,76305
47614	0	16,76305
47615	0	16,76305
47616	0	16,76305
47617	0	16,58312
47618	0	16,76305
47619	0	15,58846
47620	0	15,58846
47621	0	17
47622	0	17
47623	0	17
47624	0	17
47625	0	17
47626	0	17
47627	0	17
47628	0	17
47629	0	17
47630	0	15,84298
47631	0	17
47632	0	17
47633	0	17
47634	0	17
47635	0	17
47636	0	17
47637	0	17
47638	0	17
47639	0	17
47640	0	17
47641	0	17
47642	0	17
47643	0	17
47644	0	17
47645	0	17
47646	0	17
47647	0	17
47648	0	17
47649	0	17
47650	0	17,05872
47651	0	17,05872
47652	0	17,05872
47653	0	17,05872
47654	0	17,05872
47655	0	17,05872
47656	0	17,05872
47657	0	17,05872
47658	0	17,05872
47659	0	17,05872
47660	0	17,05872
47661	0	17,05872
47662	0	17,05872
47663	0	4142,003
47664	0	4142,003
47665	0	4142,003
47666	0	16,76305
47667	0	16,76305
47668	0	4142,003
47669	0	4142,003
47670	0	16,70329
47671	0	4142,003
47672	0	16,76305
47673	0	16,76305
47674	0	16,76305
47675	0	16,76305
47676	0	16,76305
47677	0	16,76305
47678	0	16,76305
47679	0	16,76305
47680	0	16,76305
47681	0	16,76305
47682	0	16,76305
47683	0	16,76305
47684	0	16,76305
47685	0	16,76305
47686	0	16,76305
47687	0	14,92481
47688	0	16,76305
47689	0	4142,003
47690	0	4142,003
47691	0	4142,003
47692	0	4142,003
47693	0	4142,003
47694	0	4142,003
47695	0	4142,003
47696	0	4142,003
47697	0	4142,003
47698	0	4142,003
47699	0	4142,003
47700	0	4142,003
47701	0	4142,003
47702	0	15,26434
47703	0	4142,003
47704	0	4142,003
47705	0	4142,003
47706	0	37,51
47707	0	4142,003
47708	0	14,17745
47709	0	4142,003
47710	0	4142,003
47711	0	4142,003
47712	0	4142,003
47713	0	4142,003
47714	0	4142,003
47715	0	4142,003
47716	0	4142,003
47717	0	4142,003
47718	0	4142,003
47719	0	4142,003
47720	0	4142,003
47721	0	4142,003
47722	0	17
47723	0	17
47724	0	17
47725	0	16,76305
47726	0	16,76305
47727	0	17
47728	0	17
47729	0	16,76305
47730	0	16,76305
47731	0	16,76305
47732	0	16,76305
47733	0	16,76305
47734	0	16,76305
47735	0	16,76305
47736	0	16,76305
47737	0	16,76305
47738	0	16,76305
47739	0	16,76305
47740	0	17
47741	0	17
47742	0	17
47743	0	17
47744	0	17
47745	0	17
47746	0	17
47747	0	17
47748	0	17
47749	0	17
47750	0	17
47751	0	17
47752	0	17
47753	0	17
47754	0	17
47755	0	17
47756	0	17
47757	0	17
47758	0	17
47759	0	17,05872
47760	0	17,05872
47761	0	17,05872
47762	0	17,05872
47763	0	17,05872
47764	0	17,05872
47765	0	17,05872
47766	0	17,05872
47767	0	17,05872
47768	0	17,05872
47769	0	17,05872
47770	0	17,05872
47771	0	16,70329
47772	0	17,05872
47773	0	17,05872
47774	0	17,05872
47775	0	17,05872
47776	0	17,05872
47777	0	17,05872
47778	0	17,05872
47779	0	17,05872
47780	0	17,05872
47781	0	17,05872
47782	0	17,05872
47783	0	17,05872
47784	0	17,05872
47785	0	17,05872
47786	0	17,05872
47787	0	17,05872
47788	0	17,05872
47789	0	17,05872
47790	0	17,05872
47791	0	17,05872
47792	0	16,76305
47793	0	16,76305
47794	0	16,76305
47795	0	16,76305
47796	0	16,76305
47797	0	16,76305
47798	0	16,76305
47799	0	15,32971
47800	0	15,32971
47801	0	16,64332
47802	0	16,40122
47803	0	16,40122
47804	0	16,40122
47805	0	16,40122
47806	0	16,40122
47807	0	16,40122
47808	0	16,8226
47809	0	16,8226
47810	0	16,8226
47811	0	16,52271
47812	0	16,52271
47813	0	16,8226
47814	0	16,8226
47815	0	16,52271
47816	0	16,52271
47817	0	16,52271
47818	0	16,52271
47819	0	16,52271
47820	0	16,52271
47821	0	16,52271
47822	0	16,52271
47823	0	16,52271
47824	0	16,52271
47825	0	16,52271
47826	0	16,52271
47827	0	16,88194
47828	0	16,88194
47829	0	16,88194
47830	0	16,88194
47831	0	15,58846
47832	0	15,58846
47833	0	16,88194
47834	0	16,88194
47835	0	16,88194
47836	0	16,88194
47837	0	16,88194
47838	0	16,88194
47839	0	16,88194
47840	0	16,8226
47841	0	16,8226
47842	0	16,8226
47843	0	16,8226
47844	0	16,8226
47845	0	16,8226
47846	0	16,8226
47847	0	16,8226
47848	0	16,8226
47849	0	16,8226
47850	0	16,8226
47851	0	16,8226
47852	0	16,8226
47853	0	16,8226
47854	0	16,8226
47855	0	16,8226
47856	0	16,58312
47857	0	16,58312
47858	0	16,8226
47859	0	16,8226
47860	0	16,58312
47861	0	16,58312
47862	0	16,58312
47863	0	16,58312
47864	0	16,58312
47865	0	16,58312
47866	0	16,58312
47867	0	16,58312
47868	0	16,58312
47869	0	16,58312
47870	0	16,58312
47871	0	16,58312
47872	0	16,58312
47873	0	16,58312
47874	0	16,58312
47875	0	16,8226
47876	0	16,8226
47877	0	16,8226
47878	0	16,8226
47879	0	16,8226
47880	0	16,8226
47881	0	16,8226
47882	0	16,8226
47883	0	16,8226
47884	0	16,8226
47885	0	16,8226
47886	0	16,8226
47887	0	16,8226
47888	0	16,8226
47889	0	16,8226
47890	0	16,8226
47891	0	16,8226
47892	0	16,8226
47893	0	16,8226
47894	0	16,8226
47895	0	16,70329
47896	0	16,70329
47897	0	16,70329
47898	0	16,70329
47899	0	16,70329
47900	0	16,70329
47901	0	16,70329
47902	0	4142,003
47903	0	4142,003
47904	0	4142,003
47905	0	16,64332
47906	0	16,64332
47907	0	4142,003
47908	0	15,65248
47909	0	16,64332
47910	0	16,58312
47911	0	16,58312
47912	0	16,58312
47913	0	16,58312
47914	0	16,64332
47915	0	16,64332
47916	0	16,58312
47917	0	16,58312
47918	0	16,64332
47919	0	16,64332
47920	0	16,64332
47921	0	16,64332
47922	0	16,64332
47923	0	16,64332
47924	0	16,94107
47925	0	16,94107
47926	0	16,94107
47927	0	16,94107
47928	0	16,94107
47929	0	16,94107
47930	0	16,8226
47931	0	16,8226
47932	0	16,8226
47933	0	16,58312
47934	0	16,58312
47935	0	16,8226
47936	0	16,8226
47937	0	16,21728
47938	0	16,58312
47939	0	16,58312
47940	0	16,09348
47941	0	16,58312
47942	0	16,58312
47943	0	16,58312
47944	0	16,58312
47945	0	16,58312
47946	0	16,58312
47947	0	16,58312
47948	0	16,58312
47949	0	8,306623
47950	0	16,58312
47951	0	16,8226
47952	0	16,8226
47953	0	16,8226
47954	0	16,8226
47955	0	16,8226
47956	0	16,8226
47957	0	16,8226
47958	0	16,8226
47959	0	16,8226
47960	0	16,70329
47961	0	16,70329
47962	0	16,8226
47963	0	16,8226
47964	0	16,70329
47965	0	16,70329
47966	0	16,70329
47967	0	16,70329
47968	0	16,70329
47969	0	16,70329
47970	0	16,70329
47971	0	16,70329
47972	0	16,70329
47973	0	16,70329
47974	0	16,70329
47975	0	16,70329
47976	0	16,70329
47977	0	16,70329
47978	0	16,8226
47979	0	16,8226
47980	0	16,8226
47981	0	16,8226
47982	0	16,8226
47983	0	16,8226
47984	0	17
47985	0	17
47986	0	17
47987	0	17,46425
47988	0	17,46425
47989	0	17,46425
47990	0	17,46425
47991	0	17,46425
47992	0	17,46425
47993	0	17
47994	0	17
47995	0	7,433035
47996	0	17
47997	0	17
47998	0	17
47999	0	7,433035
48000	0	7,433035
48001	0	7,433035
48002	0	14,86607
48003	0	14,86607
48004	0	14,86607
48005	0	17
48006	0	17
48007	0	17
48008	0	17,46425
48009	0	17,46425
48010	0	17,46425
48011	0	17,46425
48012	0	17,46425
48013	0	17,46425
48014	0	17,46425
48015	0	17,46425
48016	0	16,88194
48017	0	16,88194
48018	0	17,46425
48019	0	17,46425
48020	0	17,46425
48021	0	17,46425
48022	0	17,46425
48023	0	17,46425
48024	0	17,46425
48025	0	17,46425
48026	0	17,46425
48027	0	17,46425
48028	0	17,46425
48029	0	17,46425
48030	0	17,46425
48031	0	17,46425
48032	0	17,46425
48033	0	17
48034	0	17
48035	0	17
48036	0	17
48037	0	17
48038	0	17
48039	0	17
48040	0	17
48041	0	17
48042	0	17
48043	0	17
48044	0	5,666667
48045	0	17
48046	0	17
48047	0	17
48048	0	17
48049	0	17
48050	0	17
48051	0	17
48052	0	17
48053	0	17
48054	0	17
48055	0	17
48056	0	17
48057	0	17
48058	0	17
48059	0	17
48060	0	17
48061	0	15,3948
48062	0	15,3948
48063	0	15,3948
48064	0	16,8226
48065	0	16,8226
48066	0	16,8226
48067	0	16,8226
48068	0	15,3948
48069	0	15,3948
48070	0	15,3948
48071	0	15,3948
48072	0	15,3948
48073	0	15,3948
48074	0	16,76305
48075	0	16,76305
48076	0	16,76305
48077	0	16,8226
48078	0	15,65248
48079	0	16,8226
48080	0	16,8226
48081	0	16,8226
48082	0	16,8226
48083	0	16,8226
48084	0	16,8226
48085	0	16,8226
48086	0	4142,003
48087	0	4142,003
48088	0	4142,003
48089	0	4142,003
48090	0	4142,003
48091	0	4142,003
48092	0	4142,003
48093	0	4142,003
48094	0	4142,003
48095	0	4142,003
48096	0	16,70329
48097	0	16,70329
48098	0	4142,003
48099	0	4142,003
48100	0	4142,003
48101	0	4142,003
48102	0	4142,003
48103	0	4142,003
48104	0	4142,003
48105	0	4142,003
48106	0	4142,003
48107	0	4142,003
48108	0	4142,003
48109	0	4142,003
48110	0	4142,003
48111	0	4142,003
48112	0	4142,003
48113	0	4142,003
48114	0	4142,003
48115	0	16,76305
48116	0	16,76305
48117	0	16,76305
48118	0	16,76305
48119	0	16,76305
48120	0	16,76305
48121	0	16,76305
48122	0	16,76305
48123	0	16,76305
48124	0	16,76305
48125	0	16,76305
48126	0	10,14889
48127	0	16,76305
48128	0	16,76305
48129	0	16,76305
48130	0	16,76305
48131	0	16,76305
48132	0	16,76305
48133	0	16,76305
48134	0	16,76305
48135	0	16,76305
48136	0	16,76305
48137	0	16,76305
48138	0	16,76305
48139	0	16,76305
48140	0	16,76305
48141	0	16,76305
48142	0	16,76305
48143	0	16,76305
48144	0	16,76305
48145	0	16,76305
48146	0	16,76305
48147	0	16,76305
48148	0	16,76305
48149	0	16,76305
48150	0	16,76305
48151	0	16,76305
48152	0	16,76305
48153	0	16,76305
48154	0	16,76305
48155	0	16,76305
48156	0	16,76305
48157	0	16,76305
48158	0	16,76305
48159	0	16,76305
48160	0	16,76305
48161	0	16,76305
48162	0	16,76305
48163	0	16,76305
48164	0	16,76305
48165	0	16,76305
48166	0	16,76305
48167	0	16,76305
48168	0	16,76305
48169	0	16,76305
48170	0	16,76305
48171	0	16,76305
48172	0	16,94107
48173	0	16,94107
48174	0	16,94107
48175	0	16,94107
48176	0	16,58312
48177	0	16,58312
48178	0	16,58312
48179	0	16,94107
48180	0	16,94107
48181	0	16,94107
48182	0	16,94107
48183	0	16,94107
48184	0	16,94107
48185	0	16,94107
48186	0	16,94107
48187	0	16,94107
48188	0	16,58312
48189	0	16,58312
48190	0	16,58312
48191	0	16,58312
48192	0	16,58312
48193	0	16,58312
48194	0	16,58312
48195	0	16,58312
48196	0	16,58312
48197	0	16,58312
48198	0	16,58312
48199	0	16,58312
48200	0	16,58312
48201	0	16,58312
48202	0	16,58312
48203	0	16,58312
48204	0	16,58312
48205	0	16,58312
48206	0	16,58312
48207	0	16,58312
48208	0	16,58312
48209	0	16,58312
48210	0	16,58312
48211	0	16,58312
48212	0	16,46208
48213	0	16,46208
48214	0	16,46208
48215	0	16,52271
48216	0	16,52271
48217	0	16,52271
48218	0	16,52271
48219	0	16,46208
48220	0	16,46208
48221	0	16,46208
48222	0	16,46208
48223	0	16,46208
48224	0	16,46208
48225	0	16,46208
48226	0	16,52271
48227	0	16,52271
48228	0	16,52271
48229	0	16,52271
48230	0	16,52271
48231	0	16,52271
48232	0	16,52271
48233	0	16,52271
48234	0	16,52271
48235	0	16,52271
48236	0	16,52271
48237	0	16,46208
48238	0	16,46208
48239	0	16,46208
48240	0	16,46208
48241	0	16,46208
48242	0	16,46208
48243	0	16,46208
48244	0	16,46208
48245	0	16,46208
48246	0	16,46208
48247	0	16,46208
48248	0	16,46208
48249	0	16,46208
48250	0	16,46208
48251	0	16,46208
48252	0	15,90597
48253	0	15,90597
48254	0	15,90597
48255	0	15,90597
48256	0	15,90597
48257	0	15,90597
48258	0	15,90597
48259	0	15,90597
48260	0	15,90597
48261	0	15,90597
48262	0	15,90597
48263	0	15,90597
48264	0	15,90597
48265	0	15,90597
48266	0	15,90597
48267	0	15,90597
48268	0	15,90597
48269	0	15,90597
48270	0	15,90597
48271	0	15,90597
48272	0	15,90597
48273	0	15,90597
48274	0	15,58846
48275	0	15,90597
48276	0	15,90597
48277	0	15,90597
48278	0	15,90597
48279	0	13,96424
48280	0	15,90597
48281	0	15,90597
48282	0	15,90597
48283	0	15,90597
48284	0	15,90597
48285	0	15,90597
48286	0	15,90597
48287	0	15,90597
48288	0	15,90597
48289	0	16,46208
48290	0	16,46208
48291	0	16,46208
48292	0	16,46208
48293	0	16,46208
48294	0	16,46208
48295	0	16,46208
48296	0	16,46208
48297	0	16,46208
48298	0	16,46208
48299	0	16,46208
48300	0	16,46208
48301	0	16,46208
48302	0	16,46208
48303	0	16,46208
48304	0	16,46208
48305	0	16,46208
48306	0	16,46208
48307	0	16,46208
48308	0	16,46208
48309	0	16,46208
48310	0	16,46208
48311	0	16,46208
48312	0	16,46208
48313	0	16,46208
48314	0	16,46208
48315	0	16,46208
48316	0	16,46208
48317	0	16,46208
48318	0	16,46208
48319	0	16,46208
48320	0	16,46208
48321	0	16,46208
48322	0	16,46208
48323	0	16,46208
48324	0	16,46208
48325	0	16,46208
48326	0	16,46208
48327	0	16,46208
48328	0	16,46208
48329	0	15,58846
48330	0	15,58846
48331	0	15,58846
48332	0	4142,003
48333	0	4142,003
48334	0	4142,003
48335	0	18,02776
48336	0	18,02776
48337	0	4142,003
48338	0	15,58846
48339	0	15,58846
48340	0	15,58846
48341	0	15,58846
48342	0	7,262919
48343	0	7,262919
48344	0	7,262919
48345	0	14,52584
48346	0	14,52584
48347	0	14,52584
48348	0	16,88194
48349	0	16,88194
48350	0	16,88194
48351	0	4142,003
48352	0	16,52271
48353	0	18,02776
48354	0	18,02776
48355	0	18,02776
48356	0	18,02776
48357	0	18,02776
48358	0	18,02776
48359	0	18,02776
48360	0	18,02776
48361	0	18,02776
48362	0	4142,003
48363	0	4142,003
48364	0	4142,003
48365	0	4142,003
48366	0	4142,003
48367	0	4142,003
48368	0	16,88194
48369	0	16,88194
48370	0	16,88194
48371	0	16,88194
48372	0	16,88194
48373	0	16,88194
48374	0	16,88194
48375	0	16,88194
48376	0	16,88194
48377	0	15,32971
48378	0	16,88194
48379	0	16,88194
48380	0	16,88194
48381	0	16,88194
48382	0	16,88194
48383	0	16,88194
48384	0	16,88194
48385	0	16,88194
48386	0	16,88194
48387	0	16,88194
48388	0	16,88194
48389	0	16,88194
48390	0	16,88194
48391	0	16,88194
48392	0	16,88194
48393	0	16,88194
48394	0	16,88194
48395	0	16,88194
48396	0	16,88194
48397	0	16,88194
48398	0	16,88194
48399	0	16,88194
48400	0	16,88194
48401	0	16,88194
48402	0	16,88194
48403	0	16,88194
48404	0	16,88194
48405	0	16,88194
48406	0	16,88194
48407	0	16,88194
48408	0	16,88194
48409	0	16,88194
48410	0	16,88194
48411	0	16,88194
48412	0	16,64332
48413	0	16,64332
48414	0	16,64332
48415	0	16,64332
48416	0	16,64332
48417	0	16,64332
48418	0	16,64332
48419	0	16,64332
48420	0	16,64332
48421	0	16,64332
48422	0	16,64332
48423	0	16,64332
48424	0	16,64332
48425	0	16,64332
48426	0	11,90588
48427	0	16,64332
48428	0	16,64332
48429	0	16,64332
48430	0	16,64332
48431	0	16,64332
48432	0	16,64332
48433	0	16,64332
48434	0	16,64332
48435	0	16,64332
48436	0	16,64332
48437	0	16,64332
48438	0	16,64332
48439	0	16,64332
48440	0	16,64332
48441	0	16,64332
48442	0	16,64332
48443	0	16,64332
48444	0	16,64332
48445	0	16,64332
48446	0	16,64332
48447	0	16,64332
48448	0	16,64332
48449	0	16,64332
48450	0	16,64332
48451	0	16,64332
48452	0	16,64332
48453	0	16,64332
48454	0	15,96872
48455	0	16,64332
48456	0	16,64332
48457	0	16,64332
48458	0	16,64332
48459	0	16,64332
48460	0	16,64332
48461	0	16,64332
48462	0	16,64332
48463	0	16,64332
48464	0	16,70329
48465	0	16,70329
48466	0	16,70329
48467	0	16,58312
48468	0	16,58312
48469	0	16,70329
48470	0	16,70329
48471	0	15,96872
48472	0	16,58312
48473	0	16,58312
48474	0	16,58312
48475	0	16,58312
48476	0	16,58312
48477	0	16,58312
48478	0	16,58312
48479	0	16,58312
48480	0	16,58312
48481	0	16,58312
48482	0	16,58312
48483	0	16,58312
48484	0	16,58312
48485	0	16,58312
48486	0	16,58312
48487	0	16,58312
48488	0	17,23369
48489	0	17,23369
48490	0	17,23369
48491	0	17,11724
48492	0	17,11724
48493	0	17,23369
48494	0	14,93318
48495	0	14,93318
48496	0	17,11724
48497	0	17,11724
48498	0	17,11724
48499	0	11,48429
48500	0	17,11724
48501	0	6,654619
48502	0	17,11724
48503	0	17,11724
48504	0	17,11724
48505	0	17,11724
48506	0	17,11724
48507	0	17,11724
48508	0	17,11724
48509	0	17,11724
48510	0	17,11724
48511	0	17,23369
48512	0	17,11724
48513	0	17,11724
48514	0	17,11724
48515	0	16,8226
48516	0	16,8226
48517	0	16,8226
48518	0	17,11724
48519	0	17,11724
48520	0	17,11724
48521	0	17,11724
48522	0	17,11724
48523	0	17,11724
48524	0	17,11724
48525	0	17,11724
48526	0	17,11724
48527	0	17,23369
48528	0	17,23369
48529	0	17,23369
48530	0	17,23369
48531	0	17,23369
48532	0	17,23369
48533	0	16,64332
48534	0	16,64332
48535	0	16,64332
48536	0	16,64332
48537	0	16,70329
48538	0	16,70329
48539	0	16,70329
48540	0	16,70329
48541	0	16,70329
48542	0	16,70329
48543	0	16,52271
48544	0	16,52271
48545	0	16,52271
48546	0	16,52271
48547	0	16,70329
48548	0	16,70329
48549	0	16,70329
48550	0	16,70329
48551	0	16,70329
48552	0	16,70329
48553	0	16,70329
48554	0	16,70329
48555	0	16,52271
48556	0	16,52271
48557	0	16,52271
48558	0	16,52271
48559	0	16,52271
48560	0	16,52271
48561	0	16,70329
48562	0	16,70329
48563	0	16,70329
48564	0	16,70329
48565	0	16,34014
48566	0	14,79865
48567	0	16,70329
48568	0	16,70329
48569	0	16,70329
48570	0	16,70329
48571	0	16,70329
48572	0	16,70329
48573	0	16,70329
48574	0	16,70329
48575	0	16,70329
48576	0	16,70329
48577	0	16,70329
48578	0	16,70329
48579	0	16,70329
48580	0	16,70329
48581	0	16,70329
48582	0	16,70329
48583	0	16,70329
48584	0	16,70329
48585	0	16,70329
48586	0	16,70329
48587	0	16,70329
48588	0	16,70329
48589	0	16,70329
48590	0	16,70329
48591	0	16,70329
48592	0	16,70329
48593	0	16,70329
48594	0	16,70329
48595	0	16,70329
48596	0	16,70329
48597	0	16,70329
48598	0	16,70329
48599	0	16,70329
48600	0	16,70329
48601	0	16,70329
48602	0	16,70329
48603	0	16,70329
48604	0	16,70329
48605	0	16,70329
48606	0	16,70329
48607	0	16,70329
48608	0	16,70329
48609	0	16,70329
48610	0	16,70329
48611	0	16,70329
48612	0	16,70329
48613	0	14,86607
48614	0	16,70329
48615	0	16,70329
48616	0	16,70329
48617	0	16,70329
48618	0	16,70329
48619	0	16,70329
48620	0	16,70329
48621	0	16,70329
48622	0	16,70329
48623	0	16,70329
48624	0	16,8226
48625	0	16,8226
48626	0	16,8226
48627	0	16,8226
48628	0	16,8226
48629	0	16,8226
48630	0	16,8226
48631	0	16,8226
48632	0	16,8226
48633	0	16,8226
48634	0	16,8226
48635	0	16,8226
48636	0	16,8226
48637	0	16,76305
48638	0	16,76305
48639	0	16,76305
48640	0	16,76305
48641	0	16,76305
48642	0	16,76305
48643	0	16,76305
48644	0	16,76305
48645	0	16,76305
48646	0	16,76305
48647	0	16,76305
48648	0	16,76305
48649	0	16,76305
48650	0	16,76305
48651	0	16,76305
48652	0	16,70329
48653	0	16,70329
48654	0	16,70329
48655	0	16,70329
48656	0	16,70329
48657	0	16,70329
48658	0	16,70329
48659	0	16,70329
48660	0	16,70329
48661	0	16,70329
48662	0	16,70329
48663	0	16,70329
48664	0	16,70329
48665	0	16,70329
48666	0	16,70329
48667	0	16,70329
48668	0	16,70329
48669	0	16,70329
48670	0	16,70329
48671	0	16,70329
48672	0	16,70329
48673	0	16,70329
48674	0	16,70329
48675	0	16,70329
48676	0	16,8226
48677	0	16,8226
48678	0	16,8226
48679	0	16,94107
48680	0	16,94107
48681	0	16,94107
48682	0	16,94107
48683	0	16,8226
48684	0	16,8226
48685	0	16,8226
48686	0	16,8226
48687	0	16,8226
48688	0	16,8226
48689	0	16,8226
48690	0	16,94107
48691	0	16,94107
48692	0	16,94107
48693	0	16,94107
48694	0	16,94107
48695	0	16,94107
48696	0	16,94107
48697	0	16,94107
48698	0	16,94107
48699	0	16,94107
48700	0	16,94107
48701	0	16,94107
48702	0	16,94107
48703	0	16,94107
48704	0	16,94107
48705	0	16,8226
48706	0	16,8226
48707	0	16,8226
48708	0	16,8226
48709	0	16,8226
48710	0	16,8226
48711	0	16,8226
48712	0	16,8226
48713	0	16,8226
48714	0	16,8226
48715	0	16,8226
48716	0	16,8226
48717	0	16,8226
48718	0	16,8226
48719	0	16,8226
48720	0	16,8226
48721	0	16,8226
48722	0	16,8226
48723	0	16,8226
48724	0	16,88194
48725	0	16,88194
48726	0	16,88194
48727	0	16,88194
48728	0	16,88194
48729	0	16,88194
48730	0	16,88194
48731	0	16,88194
48732	0	16,88194
48733	0	16,88194
48734	0	16,88194
48735	0	16,88194
48736	0	16,88194
48737	0	16,88194
48738	0	16,88194
48739	0	16,88194
48740	0	16,88194
48741	0	16,88194
48742	0	16,88194
48743	0	16,94107
48744	0	16,94107
48745	0	16,94107
48746	0	16,94107
48747	0	16,94107
48748	0	16,94107
48749	0	16,94107
48750	0	16,94107
48751	0	16,94107
48752	0	16,94107
48753	0	16,94107
48754	0	16,94107
48755	0	16,94107
48756	0	16,94107
48757	0	16,94107
48758	0	16,94107
48759	0	16,94107
48760	0	16,94107
48761	0	16,94107
48762	0	15,58846
48763	0	15,58846
48764	0	15,58846
48765	0	17,23369
48766	0	17,23369
48767	0	17,23369
48768	0	17,23369
48769	0	15,58846
48770	0	15,58846
48771	0	15,58846
48772	0	15,58846
48773	0	15,58846
48774	0	15,58846
48775	0	15,58846
48776	0	15,58846
48777	0	17,11724
48778	0	16,8226
48779	0	16,8226
48780	0	17,23369
48781	0	17,23369
48782	0	17,23369
48783	0	17,23369
48784	0	17,23369
48785	0	17,23369
48786	0	17,23369
48787	0	17,23369
48788	0	17,23369
48789	0	17,23369
48790	0	17,23369
48791	0	17,23369
48792	0	17,23369
48793	0	17,23369
48794	0	17,23369
48795	0	17,17556
48796	0	17,17556
48797	0	17,17556
48798	0	17,17556
48799	0	17,17556
48800	0	17,17556
48801	0	17,17556
48802	0	17,17556
48803	0	17,17556
48804	0	17,17556
48805	0	17,17556
48806	0	17,17556
48807	0	17,17556
48808	0	17,17556
48809	0	17,17556
48810	0	17,17556
48811	0	17,17556
48812	0	17,17556
48813	0	17,17556
48814	0	17,11724
48815	0	17,11724
48816	0	17,11724
48817	0	17,11724
48818	0	17,11724
48819	0	17,11724
48820	0	17,11724
48821	0	17,11724
48822	0	17,11724
48823	0	17,11724
48824	0	17,11724
48825	0	17,11724
48826	0	17,11724
48827	0	17,11724
48828	0	17,11724
48829	0	17,11724
48830	0	17,11724
48831	0	17,11724
48832	0	17,11724
48833	0	17,17556
48834	0	17,17556
48835	0	17,17556
48836	0	17,17556
48837	0	17,17556
48838	0	17,17556
48839	0	17,17556
48840	0	17,17556
48841	0	17,17556
48842	0	17,17556
48843	0	17,17556
48844	0	17,17556
48845	0	17,17556
48846	0	17,17556
48847	0	17,17556
48848	0	17,17556
48849	0	17,17556
48850	0	17,17556
48851	0	17,17556
48852	0	17,11724
48853	0	17,11724
48854	0	17,11724
48855	0	17,11724
48856	0	17,05872
48857	0	17,05872
48858	0	17,05872
48859	0	17,11724
48860	0	17,11724
48861	0	17,11724
48862	0	16,76305
48863	0	17,11724
48864	0	17,11724
48865	0	17,11724
48866	0	17,11724
48867	0	17,11724
48868	0	17,11724
48869	0	17,11724
48870	0	17,11724
48871	0	17,11724
48872	0	17,11724
